Semester,#1 original,#2 original,#3 original,#1 cleaned,#2 cleaned,#3 cleaned,#1 category,#2 category,#3 category
S70,Coffee,Butter-Scotch,Bitter Chocolate,coffee,butter-scotch,bitter chocolate,other,butter-scotch,chocolate
S71,Chocolate,Chocolate,Chocolate,chocolate,chocolate,chocolate,chocolate,chocolate,chocolate
S72,Strawberry,Vanilla,Chocolate,strawberry,vanilla,chocolate,strawberry,vanilla,chocolate
S73,Chocolate,Sitaphal,Black Current,chocolate,sitaphal,black current,chocolate,fruit,other
S74,Mango,Butter-Scotch,Vanilla,mango,butter-scotch,vanilla,fruit,butter-scotch,vanilla
S75,Black Current,Butter-Scotch,Strawberry,black current,butter-scotch,strawberry,other,butter-scotch,strawberry
S76,Caramel,Vanilla,Chocolate,caramel,vanilla,chocolate,other,vanilla,chocolate
S21,Guava,Sitaphal,Chikoo,guava,sitaphal,chikoo,fruit,fruit,fruit
S21,Grape,Black current,Vanilla,grape,black current,vanilla,fruit,other,vanilla
S21,Banana,Chikoo,Sithaphal,banana,chikoo,sithaphal,fruit,fruit,fruit
S21,Blackcurrent,Vanilla,Butter-scotch,blackcurrent,vanilla,butter-scotch,other,vanilla,butter-scotch
S21,blackcurrant,butter-scotch,strawberry,blackcurrant,butter-scotch,strawberry,other,butter-scotch,strawberry
S21,Caramel,Vanilla,Chocolate,caramel,vanilla,chocolate,other,vanilla,chocolate
S21,Chocolate,Vanilla,Strawberry,chocolate,vanilla,strawberry,chocolate,vanilla,strawberry
S21,Vanilla,Strawberry,Butter-scotch,vanilla,strawberry,butter-scotch,vanilla,strawberry,butter-scotch
S21,Kulfi,Butter-scotch,Vanilla with chocolate,kulfi,butter-scotch,vanilla with chocolate,other,butter-scotch,vanilla
S21,Tiramisu,Butter-scotch,Vanilla,tiramisu,butter-scotch,vanilla,other,butter-scotch,vanilla
S21,Butter-scotch,Vanilla,Tutti-frutty,butter-scotch,vanilla,tutti-frutty,butter-scotch,vanilla,fruit
S21,Butter-scotch,Vanilla,Pista,butter-scotch,vanilla,pista,butter-scotch,vanilla,other
S21,Connoisseur,Ben and jerrys,Magnum,connoisseur,ben and jerrys,magnum,other,other,other
S21,Lychee,Butter-scotch,Rose,lychee,butter-scotch,rose,fruit,butter-scotch,other
S21,Chocolate,Chocolate,Chocolate,chocolate,chocolate,chocolate,chocolate,chocolate,chocolate
S21,Butter-scotch,Vanilla,Strawberry,butter-scotch,vanilla,strawberry,butter-scotch,vanilla,strawberry
S21,Raspberry sorbet,Mint Chocolate Chip,Butter-scotch,raspberry sorbet,mint chocolate chip,butter-scotch,other,chocolate,butter-scotch
